-9.98333333333333,25.128839391825
2.18333333333333,0.00655117347724744
2.2,0.00658686365755064
2.21666666666667,0.00662285091995112
2.23333333333333,0.00665915561592768
2.25,0.00669582539921997
2.26666666666667,0.00673280395384381
2.28333333333333,0.00677009455817873
2.3,0.00680770052882923
2.31666666666667,0.0068456252210087
2.33333333333333,0.00688389684434734
2.35,0.00692260501917979
2.36666666666667,0.00696149206929494
2.38333333333333,0.00700081614723756
2.4,0.00704049064648498
2.41666666666667,0.00708051972611559
2.43333333333333,0.00712090760571263
2.45,0.00716166657874746
2.46666666666667,0.00720280474359178
2.48333333333333,0.0072443144186868
2.5,0.00728620009618288
2.51666666666667,0.00732846524527358
2.53333333333333,0.00737112406005242
2.55,0.00741418760561412
2.56666666666667,0.00745764671404691
2.58333333333333,0.00750149497754106
2.6,0.00754577347866124
2.61666666666667,0.0075904413913878
2.63333333333333,0.00763555736644319
2.65,0.00768112334318071
2.66666666666667,0.00772708153792255
2.68333333333333,0.0077734718229348
2.7,0.00782029959301177
2.71666666666667,0.00786757032529357
2.73333333333333,0.00791528194356106
2.75,0.00796348358231671
2.76666666666667,0.00801214472342156
2.78333333333333,0.00806125292299593
2.8,0.00811082562749019
2.81666666666667,0.00816092989911072
2.83333333333333,0.00821149110571301
2.85,0.00826256109122689
2.86666666666667,0.00831413998509163
2.88333333333333,0.00836621013394728
2.9,0.00841879598209083
2.91666666666667,0.00847192518255591
2.93333333333333,0.00852556198993307
2.95,0.00857973181641276
2.96666666666667,0.00863446880248429
2.98333333333333,0.0086897363871901
3,0.00874554836210828
3.01666666666667,0.00880194481120438
3.03333333333333,0.00885891376021415
3.05,0.00891646296394501
3.06666666666667,0.00897460050374786
3.08333333333333,0.00903333413623685
3.1,0.00909267203274296
3.11666666666667,0.00915262247939404
3.13333333333333,0.00921318777303762
3.15,0.00927437638001898
3.16666666666667,0.00933622508885208
3.18333333333333,0.0093987169465442
3.2,0.00946185956239958
3.21666666666667,0.00952566552786756
3.23333333333333,0.0095901515149476
3.25,0.00965532237371044
3.26666666666667,0.00972118512324593
3.28333333333333,0.00978774092084748
3.3,0.00985500819985091
3.31666666666667,0.00992302325413241
3.33333333333333,0.00999176044981405
3.35,0.0100612425930142
3.36666666666667,0.0101314804039472
3.38333333333333,0.0102024883738457
3.4,0.0102742754818304
3.41666666666667,0.0103468444101287
3.43333333333333,0.0104202300401766
3.45,0.0104944015539382
3.46666666666667,0.0105693978412277
3.48333333333333,0.0106452510855238
3.5,0.0107219535078812
3.51666666666667,0.0107995083257541
3.53333333333333,0.0108779286613542
3.55,0.0109572347305782
3.56666666666667,0.0110374626477497
3.58333333333333,0.011118600896845
3.6,0.0112006670577847
3.61666666666667,0.0112836660894321
3.63333333333333,0.0113676206772904
3.65,0.0114525453455321
3.66666666666667,0.0115384548876754
3.68333333333333,0.0116253666846084
3.7,0.011713271719232
3.71666666666667,0.011802250736231
3.73333333333333,0.0118922713545415
3.75,0.0119833448809177
3.76666666666667,0.012075487329588
3.78333333333333,0.0121687150064631
3.8,0.0122630700587968
3.81666666666667,0.0123585570848144
3.83333333333333,0.0124552061282199
3.85,0.0125530298156376
3.86666666666667,0.0126520118125916
3.88333333333333,0.0127522269401034
3.9,0.0128536470521869
3.91666666666667,0.0129563206803878
3.93333333333333,0.0130602554600612
3.95,0.0131654837651035
3.96666666666667,0.013271983638635
3.98333333333333,0.0133798513811967
4,0.0134890539380956
4.01666666666667,0.0135996440744333
4.03333333333333,0.0137116076028278
4.05,0.0138249870067522
4.06666666666667,0.013939805707394
4.08333333333333,0.0140560948163517
4.1,0.0141738636612376
4.11666666666667,0.0142931383412282
4.13333333333333,0.0144139438717011
4.15,0.0145363772043687
4.16666666666667,0.0146603028077199
4.18333333333333,0.0147859688343639
4.2,0.0149131758103523
4.21666666666667,0.0150420385233475
4.23333333333333,0.0151727238656597
4.25,0.015305030584026
4.26666666666667,0.0154390885793829
4.28333333333333,0.0155750562494674
4.3,0.0157127308110465
4.31666666666667,0.0158522586281125
4.33333333333333,0.0159937883373366
4.35,0.0161371159134125
4.36666666666667,0.0162824056543368
4.38333333333333,0.0164297950349848
4.4,0.0165790791189762
4.41666666666667,0.0167304417418483
4.43333333333333,0.0168840076678248
4.45,0.0170395714286137
4.46666666666667,0.0171973381459652
4.48333333333333,0.0173574181611135
4.5,0.0175196059068136
4.51666666666667,0.0176841296986199
4.53333333333333,0.0178510835619766
4.55,0.0180202623237071
4.56666666666667,0.0181919195748224
4.58333333333333,0.0183661309329388
4.6,0.0185425919546643
4.61666666666667,0.0187219028144907
4.63333333333333,0.0189036641270396
4.65,0.0190880975138253
4.66666666666667,0.0192753107776076
4.68333333333333,0.0194650980076264
4.7,0.019657919092772
4.71666666666667,0.019853327363981
4.73333333333333,0.020051950246186
4.75,0.0202532669161346
4.76666666666667,0.0204578423906602
4.78333333333333,0.0206652967101212
4.8,0.0208760536271082
4.81666666666667,0.0210898853912933
4.83333333333333,0.0213070630265284
4.85,0.0215275231199669
4.86666666666667,0.0217513717081565
4.88333333333333,0.0219787226797023
4.9,0.0222095039768965
4.91666666666667,0.0224440206465335
4.93333333333333,0.0226820085232928
4.95,0.0229239786224871
4.96666666666667,0.0231694596894558
4.98333333333333,0.023419184536884
5,0.0236725031717357
5.01666666666667,0.0239302540190733
5.03333333333333,0.0241917918507827
5.05,0.0244578318464026
5.06666666666667,0.0247279267538207
5.08333333333333,0.0250025934713802
5.1,0.0252815995643224
5.11666666666667,0.0255652466321325
5.13333333333333,0.0258535351097554
5.15,0.0261465330504035
5.16666666666667,0.0264444931063676
5.18333333333333,0.0267472302214724
5.2,0.0270552699982035
5.21666666666667,0.0273681533004827
5.23333333333333,0.027686700894903
5.25,0.0280101570897814
5.26666666666667,0.0283396616129198
5.28333333333333,0.0286742529855795
5.3,0.029015070824861
5.31666666666667,0.02936131289876
5.33333333333333,0.0297138923216831
5.35,0.030072290806226
5.36666666666667,0.0304371373924621
5.38333333333333,0.0308082231357217
5.4,0.0311858673264059
5.41666666666667,0.0315701976454404
5.43333333333333,0.0319611960416484
5.45,0.0323593561198391
5.46666666666667,0.03276429284518
5.48333333333333,0.0331768971987371
5.5,0.0335963853279823
5.51666666666667,0.0340240793435844
5.53333333333333,0.0344587857690533
5.55,0.0349022239443405
5.56666666666667,0.0353530181032446
5.58333333333333,0.0358127185698203
5.6,0.0362803288390026
5.61666666666667,0.0367570203636263
5.63333333333333,0.0372422118918635
5.65,0.037736659586856
5.66666666666667,0.0382402361661405
5.68333333333333,0.0387532433076277
5.7,0.0392760493196613
5.71666666666667,0.039808459236066
5.73333333333333,0.0403513816726174
5.75,0.0409040797016878
5.76666666666667,0.041468050256452
5.78333333333333,0.042041965768093
5.8,0.0426279629964729
5.81666666666667,0.0432242106990466
5.83333333333333,0.0438331230192116
5.85,0.0444529104300806
5.86666666666667,0.0450856330724014
5.88333333333333,0.0457300636640911
5.9,0.0463877000417452
5.91666666666667,0.0470579320735442
5.93333333333333,0.0477416395443132
5.95,0.0484388884372766
5.96666666666667,0.0491498805733901
5.98333333333333,0.049875421300234
6,0.0506149701637246
6.01666666666667,0.0513701448470208
6.03333333333333,0.0521396568997405
6.05,0.0529257757034697
6.06666666666667,0.0537266801227415
6.08333333333333,0.0545447884279383
6.1,0.0553794883833212
6.11666666666667,0.0562311171994997
6.13333333333333,0.0571000596263216
6.15,0.0579867087350982
6.16666666666667,0.0588922824760327
6.18333333333334,0.0598166062317202
6.2,0.060759919375129
6.21666666666667,0.0617226510272719
6.23333333333333,0.0627052390878044
6.25,0.0637083303982529
6.26666666666667,0.0647331349791536
6.28333333333333,0.0657785607303981
6.3,0.0668465071575414
6.31666666666667,0.0679370101511078
6.33333333333333,0.0690503719013705
6.35,0.0701870670635578
6.36666666666667,0.0713477320381014
6.38333333333333,0.072532901599745
6.4,0.0737431197944822
6.41666666666667,0.0749792130504716
6.43333333333334,0.0762412171628076
6.45,0.0775305599986539
6.46666666666667,0.0788467729655497
6.48333333333333,0.0801912188487247
6.5,0.0815642646556988
6.51666666666667,0.0829660312664933
6.53333333333333,0.0843983639435143
6.55,0.0858601669596233
6.56666666666667,0.0873540049041451
6.58333333333333,0.0888788442361197
6.6,0.0904362277200116
6.61666666666667,0.0920266912406716
6.63333333333333,0.09365016231377
6.65,0.095308876297543
6.66666666666667,0.0970014336872803
6.68333333333334,0.0987306263541921
6.7,0.100495377536968
6.71666666666667,0.102297201845029
6.73333333333333,0.104136814625559
6.75,0.106013867647069
6.76666666666667,0.107930999560984
6.78333333333333,0.1098864377242
6.8,0.111883139599356
6.81666666666667,0.113919981318441
6.83333333333333,0.11599835512405
6.85,0.118119146740232
6.86666666666667,0.120281635922016
6.88333333333333,0.122488838944821
6.9,0.124738555727066
6.91666666666667,0.127033745439789
6.93333333333334,0.129373366288029
6.95,0.131757976222287
6.96666666666667,0.134189849512521
6.98333333333333,0.136667802543569
7,0.139192420378142
7.01666666666667,0.14176415358938
7.03333333333333,0.144383555102602
7.05,0.147051392115818
7.06666666666667,0.149768941681796
7.08333333333333,0.152533572089909
7.1,0.155347600880455
7.11666666666667,0.158210198137017
7.13333333333333,0.161124004168096
7.15,0.164086863455518
7.16666666666667,0.167098720023711
7.18333333333334,0.170160315262145
7.2,0.173272904462877
7.21666666666667,0.176434514361783
7.23333333333333,0.179645059739555
7.25,0.182906073659309
7.26666666666667,0.186215682585754
7.28333333333333,0.189574793255544
7.3,0.192983252120774
7.31666666666667,0.196438695956237
7.33333333333333,0.199943902443228
7.35,0.203494907706296
7.36666666666667,0.207094814539251
7.38333333333333,0.210739453596607
7.4,0.214431729376745
7.41666666666667,0.218167600316923
7.43333333333334,0.221949555915995
7.45,0.225774217341299
7.46666666666667,0.229641728723568
7.48333333333333,0.233551603472622
7.5,0.237503165933895
7.51666666666667,0.241494326254577
7.53333333333333,0.245525013906785
7.55,0.249594006094416
7.56666666666667,0.253700264586396
7.58333333333333,0.257842404231583
7.6,0.262019651228435
7.61666666666667,0.266230464771421
7.63333333333333,0.270474061651875
7.65,0.274748948151412
7.66666666666667,0.279053925434339
7.68333333333334,0.283387832905298
7.7,0.287749316433748
7.71666666666667,0.292137179952149
7.73333333333333,0.296550172282937
7.75,0.300986627540206
7.76666666666667,0.305445441587234
7.78333333333333,0.309925718144117
7.8,0.314425236819738
7.81666666666667,0.318943114759527
7.83333333333333,0.323478023142853
7.85,0.328028636797423
7.86666666666667,0.332593636233571
7.88333333333333,0.337171709586188
7.9,0.341761554460709
7.91666666666667,0.346361879680102
7.93333333333334,0.350971390779813
7.95,0.355588978917575
7.96666666666667,0.360213094071361
7.98333333333333,0.364842712635158
8,0.369476602290163
8.01666666666667,0.374113469368916
8.03333333333333,0.378752235460769
8.05,0.383391712264678
8.06666666666667,0.388030787124407
8.08333333333333,0.392668318519989
8.1,0.39730323259808
8.11666666666667,0.401934568919548
8.13333333333333,0.406561111832118
8.15,0.41118195459263
8.16666666666667,0.415796262579485
8.18333333333334,0.420402735983208
8.2,0.425000680192457
8.21666666666667,0.42958935708176
8.23333333333333,0.434167386864997
8.25,0.438734301170979
8.26666666666667,0.443289326434364
8.28333333333333,0.4478315774195
8.3,0.452360067855618
8.31666666666667,0.45687420947769
8.33333333333333,0.4613733941553
8.35,0.465856692501563
8.36666666666667,0.470323528310978
8.38333333333333,0.47477346187423
8.4,0.479205622787427
8.41666666666667,0.483619437759006
8.43333333333334,0.488014500794233
8.45,0.492390222116535
8.46666666666667,0.496745883151997
8.48333333333333,0.501080936184087
8.5,0.505395377658109
8.51666666666667,0.509688135018155
8.53333333333333,0.513959338973038
8.55,0.518208290924175
8.56666666666667,0.522434477408497
8.58333333333333,0.526637646996297
8.6,0.530817567519194
8.61666666666667,0.534973745143575
8.63333333333333,0.539105903870745
8.65,0.543213762194804
8.66666666666667,0.547296818765165
8.68333333333334,0.551355373599818
8.7,0.555388514204413
8.71666666666667,0.559396043031598
8.73333333333333,0.563378039932188
8.75,0.567335668416912
8.76666666666667,0.571265322501185
8.78333333333333,0.575169873473277
8.8,0.579048241640358
8.81666666666667,0.582899707351266
8.83333333333333,0.58672546902332
8.85,0.590523336670898
8.86666666666667,0.59429520193292
8.88333333333333,0.598040440712634
8.9,0.601757254843488
8.91666666666667,0.605448665120566
8.93333333333334,0.609112990771031
8.95,0.612748394367574
8.96666666666667,0.616358249598329
8.98333333333333,0.61994119901069
9,0.623494822298124
9.01666666666667,0.627022835221552
9.03333333333333,0.630524206302043
9.05,0.633995933579656
9.06666666666667,0.637442062513086
9.08333333333333,0.640861887448195
9.1,0.644251830647104
9.11666666666667,0.647616253652668
9.13333333333333,0.650954774078181
9.15,0.654263248244628
9.16666666666667,0.657546339205702
9.18333333333334,0.660803983231931
9.2,0.66403148387914
9.21666666666667,0.667233790423465
9.23333333333333,0.670410968891225
9.25,0.673558333703076
9.26666666666667,0.676680556893555
9.28333333333333,0.679777899719148
9.3,0.682846033579973
9.31666666666667,0.685889009283916
9.33333333333333,0.688907391005139
9.35,0.691897205060438
9.36666666666667,0.694861886902023
9.38333333333333,0.697802294778314
9.4,0.700714805981658
9.41666666666667,0.703602249779639
9.43333333333334,0.706465768675542
9.45,0.709302085398033
9.46666666666667,0.712113434990457
9.48333333333333,0.714901233615464
9.5,0.717662542551552
9.51666666666667,0.72039901691072
9.53333333333333,0.723112335319539
9.55,0.72579988959636
9.56666666666667,0.7284627711401
9.58333333333333,0.731102909400473
9.6,0.733718017801256
9.61666666666667,0.736308641810308
9.63333333333333,0.738876949749454
9.65,0.741420966965605
9.66666666666667,0.743940712021161
9.68333333333334,0.746438579966377
9.7,0.748912897797255
9.71666666666667,0.751363177157415
9.73333333333333,0.753792027591086
9.75,0.756198067015149
9.76666666666667,0.758580320853881
9.78333333333333,0.76094160090803
9.8,0.763280804953798
9.81666666666667,0.765596490388111
9.83333333333333,0.767891659310478
9.85,0.770165512524457
9.86666666666667,0.772416094868448
9.88333333333333,0.774646617891582
9.9,0.776856592818229
9.91666666666667,0.779043543991664
9.93333333333334,0.781210735803779
9.95,0.783358311022588
9.96666666666667,0.785483544541846
9.98333333333333,0.787588758517002
10,0.789674706052758
10.0166666666667,0.791740634083985
10.0333333333333,0.793785195774197
10.05,0.795811730515676
10.0666666666667,0.797817768202015
10.0833333333333,0.799805065791655
10.1,0.801773183363267
10.1166666666667,0.803721652213811
10.1333333333333,0.80565124480918
10.15,0.807562371514619
10.1666666666667,0.809454829739439
10.1833333333333,0.811328661285935
10.2,0.813184398479482
10.2166666666667,0.815022276013676
10.2333333333333,0.816841711160515
10.25,0.818643859282021
10.2666666666667,0.820428032397206
10.2833333333333,0.822194818163917
10.3,0.823944504487803
10.3166666666667,0.82567704768792
10.3333333333333,0.827392189760985
10.35,0.829090640601962
10.3666666666667,0.830772513015757
10.3833333333333,0.832437955490952
10.4,0.83408707361235
10.4166666666667,0.83571964415771
10.4333333333333,0.837336057512886
10.45,0.838936605792637
10.4666666666667,0.840521431886921
10.4833333333333,0.842090672336504
10.5,0.843644396154707
10.5166666666667,0.845182792276695
10.5333333333333,0.846705987586307
10.55,0.848214098498622
10.5666666666667,0.849707071404245
10.5833333333333,0.8511852640805
10.6,0.85264881574387
10.6166666666667,0.854097876973433
10.6333333333333,0.855532593763467
10.65,0.856953068446201
10.6666666666667,0.858359436685542
10.6833333333333,0.859751833152317
10.7,0.861130411614938
10.7166666666667,0.862495365521405
10.7333333333333,0.86384676629874
10.75,0.865184690573134
10.7666666666667,0.866509090034991
10.7833333333333,0.867820285065889
10.8,0.869118453078221
10.8166666666667,0.870403760509623
10.8333333333333,0.871676330896478
10.85,0.872936286803211
10.8666666666667,0.874183746139325
10.8833333333333,0.87541873519732
10.9,0.876641073675394
10.9166666666667,0.87785132454461
10.9333333333333,0.879049604230366
10.95,0.880236028864744
10.9666666666667,0.881410720761051
10.9833333333333,0.882573583826561
11,0.883724558376312
11.0166666666667,0.88486411780168
11.0333333333333,0.885992474643303
11.05,0.887109726897899
11.0666666666667,0.888215701517267
11.0833333333333,0.889310275204241
11.1,0.890394184402857
11.1166666666667,0.89146760043541
11.1333333333333,0.892529803954421
11.15,0.893581454018712
11.1666666666667,0.894622924223586
11.1833333333333,0.895653884904455
11.2,0.896674234607972
11.2166666666667,0.897684720479205
11.2333333333333,0.898685332683923
11.25,0.89967532718714
11.2666666666667,0.900655753735931
11.2833333333333,0.901626700963173
11.3,0.902587456432341
11.3166666666667,0.903538702590952
11.3333333333333,0.904480960820811
11.35,0.905413083649072
11.3666666666667,0.906336297870101
11.3833333333333,0.907250424977391
11.4,0.908154999601669
11.4166666666667,0.909051170944212
11.4333333333333,0.909937731140746
11.45,0.910815874414009
11.4666666666667,0.911685164860079
11.4833333333333,0.912545657775585
11.5,0.913398010409752
11.5166666666667,0.914241209504971
11.5333333333333,0.915076509536044
11.55,0.915903335155823
11.5666666666667,0.916721926772185
11.5833333333333,0.917532373144072
11.6,0.918334775348777
11.6166666666667,0.919129200248965
11.6333333333333,0.919915726182741
11.65,0.920693962091593
11.6666666666667,0.92146511447135
11.6833333333333,0.922228085333123
11.7,0.922983852880545
11.7166666666667,0.923731864568534
11.7333333333333,0.924472576233501
11.75,0.92520582276173
11.7666666666667,0.925931926887472
11.7833333333333,0.926650855394364
11.8,0.927362433648016
11.8166666666667,0.928067006422885
11.8333333333333,0.92876464049319
11.85,0.929455426098414
11.8666666666667,0.930139367007805
11.8833333333333,0.930816275801575
11.9,0.93148639177449
11.9166666666667,0.932150380624002
11.9333333333333,0.932807226485719
11.95,0.93345799015524
11.9666666666667,0.934102034288682
11.9833333333333,0.934739810704565
12,0.935371444676918
12.0166666666667,0.935996445940248
12.0333333333333,0.936615798045766
12.05,0.937228423466086
12.0666666666667,0.937835369227205
12.0833333333333,0.938436256695306
12.1,0.93903104967275
12.1166666666667,0.939620438570286
12.1333333333333,0.940203319458046
12.15,0.94078087948827
12.1666666666667,0.9413527181927
12.1833333333333,0.941918422542028
12.2,0.942478962024812
12.2166666666667,0.943033985038071
12.2333333333333,0.943583547631414
12.25,0.944127705280237
12.2666666666667,0.944666770733249
12.2833333333333,0.9452005568979
12.3,0.94572847688734
12.3166666666667,0.946251660727545
12.3333333333333,0.946769458576926
12.35,0.9472822418689
12.3666666666667,0.947790171351613
12.3833333333333,0.948292817783203
12.4,0.948790563346526
12.4166666666667,0.949283615748126
12.4333333333333,0.949771711672286
12.45,0.950254948764322
12.4666666666667,0.950733789801396
12.4833333333333,0.95120740608983
12.5,0.951676618970078
12.5166666666667,0.952141469487088
12.5333333333333,0.952601494295471
12.55,0.953056887416499
12.5666666666667,0.9535080340121
12.5833333333333,0.953954848069098
12.6,0.954397372179107
12.6166666666667,0.954835491625523
12.6333333333333,0.955269038361772
12.65,0.955698653320806
12.6666666666667,0.95612401917727
12.6833333333333,0.956545070960649
12.7,0.956962143256398
12.7166666666667,0.957375319308646
12.7333333333333,0.957784275448797
12.75,0.958189114505958
12.7666666666667,0.95859009199564
12.7833333333333,0.958987245616035
12.8,0.959380612690609
12.8166666666667,0.959770230172691
12.8333333333333,0.960155874180246
12.85,0.960537601499004
12.8666666666667,0.960915786040082
12.8833333333333,0.961290301043614
12.9,0.961661183512732
12.9166666666667,0.962028470065686
12.9333333333333,0.962392196939827
12.95,0.962752399995604
12.9666666666667,0.963108677490982
12.9833333333333,0.963462477097437
13,0.963811609056345
13.0166666666667,0.96415840607333
13.0333333333333,0.964501655445609
13.05,0.964840956773882
13.0666666666667,0.96517798656951
13.0833333333333,0.965511012817971
13.1,0.96584077036477
13.1166666666667,0.966168318041724
13.1333333333333,0.966491437781404
13.15,0.966811879060974
13.1666666666667,0.967130067744826
13.1833333333333,0.967443673792271
13.2,0.967755408089388
13.2166666666667,0.968063786596206
13.2333333333333,0.968368844454783
13.25,0.968672072556866
13.2666666666667,0.96897095543767
13.2833333333333,0.96926770333147
13.3,0.969561953071073
13.3166666666667,0.969852354003401
13.3333333333333,0.970141001089457
13.35,0.970426109517204
13.3666666666667,0.970708731808062
13.3833333333333,0.970989235885693
13.4,0.971265882755657
13.4166666666667,0.97154112925428
13.4333333333333,0.971812655406607
13.45,0.972082097403031
13.4666666666667,0.972349247298715
13.4833333333333,0.972613005082351
13.5,0.972875427200746
13.5166666666667,0.973134043470174
13.5333333333333,0.973390911731367
13.55,0.973645290707918
13.5666666666667,0.973896865585811
13.5833333333333,0.974147003018155
13.6,0.974393348941472
13.6166666666667,0.974638670248343
13.6333333333333,0.97488054397649
13.65,0.975120780318974
13.6666666666667,0.975358629251531
13.6833333333333,0.975593885991385
13.7,0.975827779783035
13.7166666666667,0.976058160067019
13.7333333333333,0.97628757666127
13.75,0.976513713044629
13.7666666666667,0.976738486416076
13.7833333333333,0.976960769386848
13.8,0.977180952036256
13.8166666666667,0.97739944986143
13.8333333333333,0.97761513656793
13.85,0.977829916252211
13.8666666666667,0.978041199793885
13.8833333333333,0.978251758813211
13.9,0.978459298300639
13.9166666666667,0.978665570518621
13.9333333333333,0.978869585544274
13.95,0.979071623065861
13.9666666666667,0.979272111454453
13.9833333333333,0.979470151470613
14,0.979667112984286
14.0166666666667,0.979861208733707
14.0333333333333,0.980054707821851
14.05,0.980244939775729
14.0666666666667,0.980434723902158
14.0833333333333,0.980621486590837
14.1,0.980807501981041
14.1166666666667,0.980990988307886
14.1333333333333,0.981173311612656
14.15,0.981353581250395
14.1666666666667,0.981532257979514
14.1833333333333,0.981709309812421
14.2,0.981884569399122
14.2166666666667,0.98205840414629
14.2333333333333,0.982230284511895
14.25,0.982400962831762
14.2666666666667,0.982569531350994
14.2833333333333,0.982737112706844
14.3,0.982902435354974
14.3166666666667,0.983066978039509
14.3333333333333,0.983229119422545
14.35,0.983390680581849
14.3666666666667,0.983549703966062
14.3833333333333,0.983708339623124
14.4,0.98386413494886
14.4166666666667,0.984019714972456
14.4333333333333,0.984172949225797
14.45,0.984325352264525
14.4666666666667,0.984476053681627
14.4833333333333,0.984625346964041
14.5,0.98477355653939
