-9.98333333333333,25.128839391825
27.1833333333333,25.1313503952069
27.2,25.1312372886991
27.2166666666667,25.1311263473797
27.2333333333333,25.1310176876887
27.25,25.1309113338504
27.2666666666667,25.1308070181017
27.2833333333333,25.130704710357
27.3,25.1306046267812
27.3166666666667,25.130506541589
27.3333333333333,25.1304103411615
27.35,25.1303159892288
27.3666666666667,25.1302237396428
27.3833333333333,25.1301332796098
27.4,25.1300445603981
27.4166666666667,25.1299575483437
27.4333333333333,25.129872457771
27.45,25.1297890262128
27.4666666666667,25.1297072125452
27.4833333333333,25.1296269850593
27.5,25.1295483495811
27.5166666666667,25.1294714185896
27.5333333333333,25.1293959748783
27.55,25.1293220193118
27.5666666666667,25.1292494960175
27.5833333333333,25.1291784017472
27.6,25.1291087076091
27.6166666666667,25.129040399638
27.6333333333333,25.1289735263133
27.65,25.128907987739
27.6666666666667,25.1288436853295
27.6833333333333,25.1287805957202
27.7,25.128718888757
27.7166666666667,25.1286583738776
27.7333333333333,25.128599003389
27.75,25.1285407745089
27.7666666666667,25.1284837317837
27.7833333333333,25.128427869274
27.8,25.128373083953
27.8166666666667,25.1283193483198
27.8333333333333,25.1282666511654
27.85,25.1282149720033
27.8666666666667,25.1281643450313
27.8833333333333,25.1281147556751
27.9,25.128066118624
27.9166666666667,25.1280184219307
27.9333333333333,25.1279716469404
27.95,25.1279257754
27.9666666666667,25.1278807894307
27.9833333333333,25.1278366748902
28,25.1277934903105
28.0166666666667,25.1277511409887
28.0333333333333,25.1277096077619
28.05,25.1276688744736
28.0666666666667,25.1276289272882
28.0833333333333,25.1275897483974
28.1,25.1275513243161
28.1166666666667,25.127513640097
28.1333333333333,25.1274766913309
28.15,25.1274405054012
28.1666666666667,25.1274050102526
28.1833333333333,25.1273701983394
28.2,25.1273360560669
28.2166666666667,25.1273025701499
28.2333333333333,25.1272697275575
28.25,25.1272375187299
28.2666666666667,25.1272059269859
28.2833333333333,25.1271749424361
28.3,25.1271445529792
28.3166666666667,25.1271147467881
28.3333333333333,25.1270855122893
28.35,25.1270568403871
28.3666666666667,25.1270287335388
28.3833333333333,25.1270011748045
28.4,25.1269741431498
28.4166666666667,25.1269476281057
28.4333333333333,25.1269216202989
28.45,25.1268961066737
28.4666666666667,25.1268710802258
28.4833333333333,25.1268465313048
28.5,25.1268224504629
28.5166666666667,25.1267988284148
28.5333333333333,25.1267756584162
28.55,25.1267529267606
28.5666666666667,25.1267306277049
28.5833333333333,25.1267087526746
28.6,25.1266872932984
28.6166666666667,25.1266662413668
28.6333333333333,25.1266455904362
28.65,25.1266253294663
28.6666666666667,25.12660545233
28.6833333333333,25.1265859514495
28.7,25.1265668194032
28.7166666666667,25.1265480489467
28.7333333333333,25.1265296338335
28.75,25.1265115652044
28.7666666666667,25.1264938371864
28.7833333333333,25.1264764431113
28.8,25.12645937642
28.8166666666667,25.1264426306879
28.8333333333333,25.1264262009505
28.85,25.1264100773866
28.8666666666667,25.1263942560237
28.8833333333333,25.1263787309718
28.9,25.1263634964747
28.9166666666667,25.1263485468659
28.9333333333333,25.1263338771626
28.95,25.1263194781329
28.9666666666667,25.1263053472096
28.9833333333333,25.126291480793
29,25.1262778867665
29.0166666666667,25.1262645449517
29.0333333333333,25.1262514504829
29.05,25.1262386221041
29.0666666666667,25.1262260047507
29.0833333333333,25.1262135952816
29.1,25.1262014365752
29.1166666666667,25.1261895024366
29.1333333333333,25.1261777884298
29.15,25.1261663065868
29.1666666666667,25.1261550350247
29.1833333333333,25.1261439697767
29.2,25.1261331069472
29.2166666666667,25.1261224426805
29.2333333333333,25.1261119732288
29.25,25.1261017016188
29.2666666666667,25.1260916159939
29.2833333333333,25.1260817158653
29.3,25.1260719976778
29.3166666666667,25.1260624579418
29.3333333333333,25.1260530932367
29.35,25.1260439033816
29.3666666666667,25.1260348794195
29.3833333333333,25.1260260199426
29.4,25.1260173218361
29.4166666666667,25.1260087820514
29.4333333333333,25.1260003975973
29.45,25.1259921674951
29.4666666666667,25.125984077903
29.4833333333333,25.1259761441169
29.5,25.1259683663043
29.5166666666667,25.1259607258595
29.5333333333333,25.125953220352
29.55,25.1259458473966
29.5666666666667,25.1259386048144
29.5833333333333,25.1259314892308
29.6,25.1259245119667
29.6166666666667,25.1259176698633
29.6333333333333,25.1259109475182
29.65,25.1259043428363
29.6666666666667,25.1258978537632
29.6833333333333,25.1258914785827
29.7,25.1258852128324
29.7166666666667,25.1258790814134
29.7333333333333,25.1258730566367
29.75,25.1258671357413
29.7666666666667,25.1258613169776
29.7833333333333,25.1258555986171
29.8,25.1258499789548
29.8166666666667,25.1258444806987
29.8333333333333,25.1258390762596
29.85,25.1258337638379
29.8666666666667,25.1258285419203
29.8833333333333,25.1258234090206
29.9,25.1258183738687
29.9166666666667,25.1258134378208
29.9333333333333,25.125808586764
29.95,25.1258038154342
29.9666666666667,25.125799123261
29.9833333333333,25.1257945200821
30,25.1257900090746
30.0166666666667,25.1257855724138
30.0333333333333,25.1257812089932
30.05,25.1257769177179
30.0666666666667,25.1257727131153
30.0833333333333,25.1257685878374
30.1,25.125764528668
30.1166666666667,25.1257605349203
30.1333333333333,25.1257566116028
30.15,25.125752772098
30.1666666666667,25.1257489940628
30.1833333333333,25.1257452766605
30.2,25.1257416190589
30.2166666666667,25.1257380420235
30.2333333333333,25.1257345257095
30.25,25.1257310638318
30.2666666666667,25.1257276560438
30.2833333333333,25.1257243231927
30.3,25.1257210466484
30.3166666666667,25.1257178209637
30.3333333333333,25.1257146455271
30.35,25.12571154053
30.3666666666667,25.1257084870101
30.3833333333333,25.1257054811526
30.4,25.1257025200448
30.4166666666667,25.1256996295957
30.4333333333333,25.1256967820992
30.45,25.125693977135
30.4666666666667,25.1256912235113
30.4833333333333,25.1256885263976
30.5,25.1256858693341
30.5166666666667,25.125683251927
30.5333333333333,25.1256806906649
30.55,25.1256781739693
30.5666666666667,25.1256756933119
30.5833333333333,25.1256732545306
30.6,25.1256708690958
30.6166666666667,25.1256685178109
30.6333333333333,25.1256662004135
30.65,25.1256639349603
30.6666666666667,25.1256617060742
30.6833333333333,25.1256595091424
30.7,25.1256573520613
30.7166666666667,25.1256552389811
30.7333333333333,25.1256531562361
30.75,25.1256511026105
30.7666666666667,25.1256490991677
30.7833333333333,25.1256471233775
30.8,25.1256451750841
30.8166666666667,25.1256432689965
30.8333333333333,25.1256413947232
30.85,25.1256395464079
30.8666666666667,25.1256377324945
30.8833333333333,25.1256359543249
30.9,25.1256342008706
30.9166666666667,25.125632475054
30.9333333333333,25.1256307878107
30.95,25.125629122785
30.9666666666667,25.1256274821398
30.9833333333333,25.1256258802152
31,25.1256242993138
31.0166666666667,25.1256227394828
31.0333333333333,25.1256212183841
31.05,25.1256197174445
31.0666666666667,25.1256182351384
31.0833333333333,25.1256167902997
31.1,25.1256153637009
31.1166666666667,25.1256139556719
31.1333333333333,25.1256125828276
31.15,25.1256112269667
31.1666666666667,25.1256098896761
31.1833333333333,25.1256085847896
31.2,25.1256072963919
31.2166666666667,25.1256060269768
31.2333333333333,25.1256047862451
31.25,25.1256035590633
31.2666666666667,25.1256023563677
31.2833333333333,25.1256011748721
31.3,25.1256000063471
31.3166666666667,25.1255988667193
31.3333333333333,25.1255977415601
31.35,25.1255966321762
31.3666666666667,25.1255955490359
31.3833333333333,25.1255944770817
31.4,25.1255934263358
31.4166666666667,25.1255923939987
31.4333333333333,25.1255913724459
31.45,25.1255903773472
31.4666666666667,25.1255893934036
31.4833333333333,25.1255884249587
31.5,25.1255874772989
31.5166666666667,25.1255865394768
31.5333333333333,25.1255856223685
31.55,25.1255847187368
31.5666666666667,25.1255838265061
31.5833333333333,25.1255829560112
31.6,25.1255820939794
31.6166666666667,25.1255812494551
31.6333333333333,25.1255804189235
31.65,25.1255795972416
31.6666666666667,25.1255787970808
31.6833333333333,25.1255780047425
31.7,25.1255772271459
31.7166666666667,25.1255764632955
31.7333333333333,25.125575707239
31.75,25.125574971059
31.7666666666667,25.1255742412439
31.7833333333333,25.1255735264374
31.8,25.1255728229457
31.8166666666667,25.1255721278777
31.8333333333333,25.1255714497818
31.85,25.1255707775566
31.8666666666667,25.1255701203018
31.8833333333333,25.1255694724362
31.9,25.1255688336531
31.9166666666667,25.1255682085706
31.9333333333333,25.1255675880896
31.95,25.1255669851761
31.9666666666667,25.1255663864102
31.9833333333333,25.1255658009318
32,25.1255652233029
32.0166666666667,25.1255646545467
32.0333333333333,25.125564097311
32.05,25.125563544788
32.0666666666667,25.125563007234
32.0833333333333,25.1255624734258
32.1,25.1255619522059
32.1166666666667,25.1255614366546
32.1333333333333,25.1255609307683
32.15,25.12556043305
32.1666666666667,25.1255599420384
32.1833333333333,25.1255594615328
32.2,25.1255589849416
32.2166666666667,25.1255585210413
32.2333333333333,25.1255580596126
32.25,25.1255576105577
32.2666666666667,25.1255571650132
32.2833333333333,25.1255567291116
32.3,25.1255562988995
32.3166666666667,25.1255558757457
32.3333333333333,25.1255554605772
32.35,25.1255550501845
32.3666666666667,25.1255546485431
32.3833333333333,25.1255542509043
32.4,25.1255538624809
32.4166666666667,25.1255534771855
32.4333333333333,25.1255531015317
32.45,25.1255527281839
32.4666666666667,25.1255523648707
32.4833333333333,25.1255520030914
32.5,25.1255516517028
32.5166666666667,25.1255513011225
32.5333333333333,25.1255509612535
32.55,25.1255506220337
32.5666666666667,25.1255502930152
32.5833333333333,25.1255499642403
32.6,25.125549645822
32.6166666666667,25.1255493274037
32.6333333333333,25.1255490192035
32.65,25.125548711031
32.6666666666667,25.1255484124819
32.6833333333333,25.1255481142141
32.7,25.1255478250097
32.7166666666667,25.1255475363234
32.7333333333333,25.1255472561631
32.75,25.1255469767417
32.7666666666667,25.1255467053306
32.7833333333333,25.1255464348636
32.8,25.125546172089
32.8166666666667,25.1255459104752
32.8333333333333,25.1255456554358
32.85,25.1255454025685
32.8666666666667,25.1255451550565
32.8833333333333,25.1255449106302
32.9,25.125544670419
32.9166666666667,25.1255444341424
32.9333333333333,25.1255442010165
32.95,25.1255439726171
32.9666666666667,25.1255437463686
32.9833333333333,25.1255435255756
33,25.1255433059977
33.0166666666667,25.1255430925445
33.0333333333333,25.1255428794347
33.05,25.1255426730892
33.0666666666667,25.1255424667436
33.0833333333333,25.1255422667507
33.1,25.1255420672878
33.1166666666667,25.1255418731208
33.1333333333333,25.125541680297
33.15,25.1255414917841
33.1666666666667,25.125541305372
33.1833333333333,25.1255411223529
33.2,25.1255409421435
33.2166666666667,25.1255407644587
33.2333333333333,25.1255405902363
33.25,25.1255404177254
33.2666666666667,25.1255402492781
33.2833333333333,25.1255400817866
33.3,25.1255399189274
33.3166666666667,25.125539756322
33.3333333333333,25.1255395990122
33.35,25.1255394417025
33.3666666666667,25.1255392887864
33.3833333333333,25.1255391369755
33.4,25.1255389880928
33.4166666666667,25.1255388415836
33.4333333333333,25.1255386966379
33.45,25.1255385552444
33.4666666666667,25.1255384141415
33.4833333333333,25.1255382776788
33.5,25.1255381412161
33.5166666666667,25.1255380086136
33.5333333333333,25.1255378769034
33.55,25.1255377477879
33.5666666666667,25.1255376206654
33.5833333333333,25.1255374949858
33.6,25.1255373723879
33.6166666666667,25.1255372497901
33.6333333333333,25.1255371315028
33.65,25.1255370133574
33.6666666666667,25.1255368978605
33.6833333333333,25.1255367840049
33.7,25.125536671252
33.7166666666667,25.1255365615316
33.7333333333333,25.1255364518112
33.75,25.1255363457328
33.7666666666667,25.1255362399887
33.7833333333333,25.1255361364079
33.8,25.1255360344915
33.8166666666667,25.1255359333672
33.8333333333333,25.1255358351443
33.85,25.1255357369213
33.8666666666667,25.1255356417684
33.8833333333333,25.1255355470999
33.9,25.1255354542708
33.9166666666667,25.125535363188
33.9333333333333,25.1255352721053
33.95,25.1255351843676
33.9666666666667,25.1255350968992
33.9833333333333,25.1255350106046
34,25.1255349266087
34.0166666666667,25.1255348426128
34.0333333333333,25.125534761113
34.05,25.1255346804426
34.0666666666667,25.1255346002927
34.0833333333333,25.1255345228132
34.1,25.1255344453336
34.1166666666667,25.1255343696212
34.1333333333333,25.1255342952113
34.15,25.1255342208015
34.1666666666667,25.1255341492989
34.1833333333333,25.1255340778311
34.2,25.1255340075194
34.2166666666667,25.1255339389365
34.2333333333333,25.1255338703537
34.25,25.1255338037216
34.2666666666667,25.1255337379775
34.2833333333333,25.1255336722335
34.3,25.1255336091389
34.3166666666667,25.125533546116
34.3333333333333,25.1255334837687
34.35,25.1255334233432
34.3666666666667,25.1255333629178
34.3833333333333,25.1255333038544
34.4,25.125533245921
34.4166666666667,25.1255331879877
34.4333333333333,25.1255331320498
34.45,25.1255330765118
34.4666666666667,25.1255330212471
34.4833333333333,25.1255329679957
34.5,25.1255329147442
34.5166666666667,25.1255328623896
34.5333333333333,25.1255328113473
34.55,25.125532760305
34.5666666666667,25.1255327106315
34.5833333333333,25.1255326617372
34.6,25.1255326128429
34.6166666666667,25.1255325657289
34.6333333333333,25.1255325188844
34.65,25.1255324722357
34.6666666666667,25.1255324273529
34.6833333333333,25.12553238247
34.7,25.125532338211
34.7166666666667,25.1255322952126
34.7333333333333,25.1255322522141
34.75,25.1255322102278
34.7666666666667,25.1255321690293
34.7833333333333,25.1255321278307
34.8,25.1255320880304
34.8166666666667,25.1255320485938
34.8333333333333,25.1255320091571
34.85,25.1255319712495
34.8666666666667,25.1255319335482
34.8833333333333,25.1255318958468
34.9,25.1255318597531
34.9166666666667,25.1255318237113
34.9333333333333,25.1255317877581
34.95,25.1255317532925
34.9666666666667,25.1255317188268
34.9833333333333,25.1255316845787
35,25.125531651626
35.0166666666667,25.1255316186734
35.0333333333333,25.1255315860553
35.05,25.125531554549
35.0666666666667,25.1255315230426
35.0833333333333,25.1255314919749
35.1,25.1255314618442
35.1166666666667,25.1255314317135
35.1333333333333,25.1255314021507
35.15,25.1255313734172
35.1666666666667,25.1255313446838
35.1833333333333,25.12553131616
35.2,25.1255312888302
35.2166666666667,25.1255312615004
35.2333333333333,25.1255312341707
35.25,25.1255312080267
35.2666666666667,25.1255311820258
35.2833333333333,25.1255311560248
35.3,25.1255311308295
35.3166666666667,25.1255311060965
35.3333333333333,25.1255310813635
35.35,25.125531057088
35.3666666666667,25.1255310335642
35.3833333333333,25.1255310100405
35.4,25.1255309866553
35.4166666666667,25.1255309642741
35.4333333333333,25.1255309418929
35.45,25.1255309195117
35.4666666666667,25.1255308980689
35.4833333333333,25.1255308767734
35.5,25.1255308554779
35.5166666666667,25.1255308348142
35.5333333333333,25.125530814559
35.55,25.1255307943038
35.5666666666667,25.1255307743962
35.5833333333333,25.1255307551331
35.6,25.12553073587
35.6166666666667,25.1255307166531
35.6333333333333,25.1255306983324
35.65,25.1255306800118
35.6666666666667,25.1255306616912
35.6833333333333,25.1255306440458
35.7,25.1255306266284
35.7166666666667,25.1255306092109
35.7333333333333,25.1255305921781
35.75,25.1255305756225
35.7666666666667,25.1255305590669
35.7833333333333,25.1255305426285
35.8,25.1255305268817
35.8166666666667,25.125530511135
35.8333333333333,25.1255304953882
35.85,25.1255304802942
35.8666666666667,25.1255304653213
35.8833333333333,25.1255304503483
35.9,25.125530435775
35.9166666666667,25.1255304215392
35.9333333333333,25.1255304073034
35.95,25.1255303932408
35.9666666666667,25.1255303797241
35.9833333333333,25.1255303662074
36,25.1255303526907
36.0166666666667,25.1255303396783
36.0333333333333,25.1255303268683
36.05,25.1255303140582
36.0666666666667,25.1255303013739
36.0833333333333,25.1255302892377
36.1,25.1255302771014
36.1166666666667,25.1255302649651
36.1333333333333,25.1255302532467
36.15,25.1255302417441
36.1666666666667,25.1255302302415
36.1833333333333,25.1255302188179
36.2,25.1255302079128
36.2166666666667,25.1255301970078
36.2333333333333,25.1255301861027
36.25,25.1255301755439
36.2666666666667,25.1255301652112
36.2833333333333,25.1255301548784
36.3,25.1255301445878
36.3166666666667,25.1255301347969
36.3333333333333,25.125530125006
36.35,25.125530115215
36.3666666666667,25.1255301057039
36.3833333333333,25.1255300964209
36.4,25.125530087138
36.4166666666667,25.125530077858
36.4333333333333,25.1255300690614
36.45,25.1255300602647
36.4666666666667,25.125530051468
36.4833333333333,25.1255300428861
36.5,25.1255300345551
36.5166666666667,25.1255300262241
36.5333333333333,25.1255300178931
36.55,25.1255300099602
36.5666666666667,25.1255300020635
36.5833333333333,25.1255299941668
36.6,25.1255299864223
36.6166666666667,25.125529978935
36.6333333333333,25.1255299714478
36.65,25.1255299639605
36.6666666666667,25.125529956801
36.6833333333333,25.12552994971
36.7,25.1255299426191
36.7166666666667,25.1255299356326
36.7333333333333,25.1255299289119
36.75,25.1255299221911
36.7666666666667,25.1255299154704
36.7833333333333,25.1255299090078
36.8,25.125529902637
36.8166666666667,25.1255298962663
36.8333333333333,25.1255298899621
36.85,25.1255298839369
36.8666666666667,25.1255298779117
36.8833333333333,25.1255298718865
36.9,25.125529866007
36.9166666666667,25.125529860315
36.9333333333333,25.125529854623
36.95,25.1255298489311
36.9666666666667,25.125529843451
36.9833333333333,25.12552983807
37,25.1255298326889
37.0166666666667,25.1255298273079
37.0333333333333,25.1255298222035
37.05,25.1255298171211
37.0666666666667,25.1255298120388
37.0833333333333,25.1255298070049
37.1,25.1255298022063
37.1166666666667,25.1255297974077
37.1333333333333,25.1255297926091
37.15,25.1255297879192
37.1666666666667,25.1255297833826
37.1833333333333,25.125529778846
37.2,25.1255297743093
37.2166666666667,25.1255297699368
37.2333333333333,25.125529765649
37.25,25.1255297613612
37.2666666666667,25.1255297570734
37.2833333333333,25.1255297530122
37.3,25.1255297489751
37.3166666666667,25.125529744938
37.3333333333333,25.1255297409009
37.35,25.1255297370592
37.3666666666667,25.1255297332615
37.3833333333333,25.1255297294639
37.4,25.1255297256662
37.4166666666667,25.1255297220353
37.4333333333333,25.1255297184666
37.45,25.125529714898
37.4666666666667,25.1255297113294
37.4833333333333,25.1255297078975
37.5,25.1255297045427
37.5166666666667,25.1255297011878
37.5333333333333,25.1255296978329
37.55,25.1255296945872
37.5666666666667,25.1255296914302
37.5833333333333,25.1255296882731
37.6,25.1255296851161
37.6166666666667,25.1255296820474
37.6333333333333,25.1255296790806
37.65,25.1255296761137
37.6666666666667,25.1255296731469
37.6833333333333,25.1255296702507
37.7,25.1255296674714
37.7166666666667,25.1255296646922
37.7333333333333,25.1255296619129
37.75,25.1255296591337
37.7666666666667,25.1255296565186
37.7833333333333,25.1255296539175
37.8,25.1255296513164
37.8166666666667,25.1255296487154
37.8333333333333,25.1255296461925
37.85,25.1255296437593
37.8666666666667,25.1255296413261
37.8833333333333,25.1255296388928
37.9,25.1255296364614
37.9166666666667,25.1255296341895
37.9333333333333,25.1255296319175
37.95,25.1255296296456
37.9666666666667,25.1255296273737
37.9833333333333,25.1255296251834
38,25.1255296230584
38.0166666666667,25.1255296209334
38.0333333333333,25.1255296188084
38.05,25.125529616697
38.0666666666667,25.1255296147071
38.0833333333333,25.1255296127172
38.1,25.1255296107272
38.1166666666667,25.1255296087373
38.1333333333333,25.1255296068341
38.15,25.1255296049784
38.1666666666667,25.1255296031227
38.1833333333333,25.125529601267
38.2,25.1255295994113
38.2166666666667,25.1255295976818
38.2333333333333,25.1255295959533
38.25,25.1255295942248
38.2666666666667,25.1255295924963
38.2833333333333,25.1255295908063
38.3,25.1255295891916
38.3166666666667,25.1255295875768
38.3333333333333,25.125529585962
38.35,25.1255295843473
38.3666666666667,25.1255295828077
38.3833333333333,25.1255295813024
38.4,25.1255295797971
38.4166666666667,25.1255295782919
38.4333333333333,25.1255295767901
38.45,25.1255295753898
38.4666666666667,25.1255295739894
38.4833333333333,25.125529572589
38.5,25.1255295711887
38.5166666666667,25.1255295698235
38.5333333333333,25.1255295685158
38.55,25.1255295672081
38.5666666666667,25.1255295659004
38.5833333333333,25.1255295645927
38.6,25.1255295633527
38.6166666666667,25.1255295621381
38.6333333333333,25.1255295609236
38.65,25.125529559709
38.6666666666667,25.1255295584944
38.6833333333333,25.1255295573293
38.7,25.1255295562063
38.7166666666667,25.1255295550832
38.7333333333333,25.1255295539602
38.75,25.1255295528371
38.7666666666667,25.1255295517436
38.7833333333333,25.1255295507041
38.8,25.1255295496647
38.8166666666667,25.1255295486252
38.8333333333333,25.1255295475858
38.85,25.1255295465593
38.8666666666667,25.1255295455979
38.8833333333333,25.1255295446365
38.9,25.1255295436752
38.9166666666667,25.1255295427138
38.9333333333333,25.1255295417524
38.95,25.1255295408625
38.9666666666667,25.1255295399741
38.9833333333333,25.1255295390857
39,25.1255295381973
39.0166666666667,25.1255295373089
39.0333333333333,25.1255295364729
39.05,25.1255295356506
39.0666666666667,25.1255295348283
39.0833333333333,25.125529534006
39.1,25.1255295331837
39.1166666666667,25.1255295323993
39.1333333333333,25.1255295316395
39.15,25.1255295308797
39.1666666666667,25.12552953012
39.1833333333333,25.1255295293602
39.2,25.1255295286114
39.2166666666667,25.125529527912
39.2333333333333,25.1255295272126
39.25,25.1255295265132
39.2666666666667,25.1255295258138
39.2833333333333,25.1255295251144
39.3,25.1255295244564
39.3166666666667,25.1255295238116
39.3333333333333,25.1255295231668
39.35,25.1255295225219
39.3666666666667,25.1255295218771
39.3833333333333,25.1255295212489
39.4,25.1255295206536
39.4166666666667,25.1255295200583
39.4333333333333,25.1255295194631
39.45,25.1255295188678
39.4666666666667,25.1255295182725
39.4833333333333,25.1255295177204
39.5,25.1255295171725
39.5166666666667,25.1255295166246
39.5333333333333,25.1255295160767
39.55,25.1255295155287
39.5666666666667,25.125529515002
39.5833333333333,25.1255295144973
39.6,25.1255295139926
39.6166666666667,25.125529513488
39.6333333333333,25.1255295129833
39.65,25.1255295124815
39.6666666666667,25.1255295120202
39.6833333333333,25.125529511559
39.7,25.1255295110977
39.7166666666667,25.1255295106364
39.7333333333333,25.1255295101752
39.75,25.1255295097139
39.7666666666667,25.1255295092592
39.7833333333333,25.1255295088438
39.8,25.1255295084284
39.8166666666667,25.125529508013
39.8333333333333,25.1255295075976
39.85,25.1255295071822
39.8666666666667,25.1255295067668
39.8833333333333,25.1255295063608
39.9,25.1255295059877
39.9166666666667,25.1255295056146
39.9333333333333,25.1255295052415
39.95,25.1255295048684
39.9666666666667,25.1255295044953
39.9833333333333,25.1255295041222
40,25.1255295037549
40.0166666666667,25.1255295034009
